C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.AssemblyInfo.cs
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\bin\Debug\net6.0\RestoApp.exe
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\bin\Debug\net6.0\RestoApp.deps.json
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\bin\Debug\net6.0\RestoApp.runtimeconfig.json
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\bin\Debug\net6.0\RestoApp.dll
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\bin\Debug\net6.0\RestoApp.pdb
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.dll
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\refint\RestoApp.dll
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.pdb
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.genruntimeconfig.cache
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\ref\RestoApp.dll
C:\Users\Usuario\Desktop\TpLaboratorio II\RestoApp\obj\Debug\net6.0\RestoApp.sourcelink.json
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\bin\Debug\net6.0\RestoApp.exe
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\bin\Debug\net6.0\RestoApp.deps.json
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\bin\Debug\net6.0\RestoApp.runtimeconfig.json
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\bin\Debug\net6.0\RestoApp.dll
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\bin\Debug\net6.0\RestoApp.pdb
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.AssemblyInfo.cs
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.sourcelink.json
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.dll
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\refint\RestoApp.dll
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.pdb
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\RestoApp.genruntimeconfig.cache
C:\Users\Usuario\Desktop\SEGUNDA VERSION TP\RestoApp\obj\Debug\net6.0\ref\RestoApp.dll
